,lat,lon,h_li,x_atc,q_flag
1582,35.41926894167105,77.11341287261132,4602.308,16130558.881289287,1.0
1583,35.41908909420751,77.11339130599612,4603.871,16130578.930140253,0.0
1584,35.418909236095445,77.11336987220392,4604.5894,16130598.978991374,0.0
1585,35.41872938772064,77.1133483124965,4606.042,16130619.02784265,1.0
1586,35.41854956099567,77.1133264780562,4612.315,16130639.076694079,0.0
1587,35.41836973130969,77.11330467717016,4618.1094,16130659.125545662,0.0
1588,35.418189868713206,77.11328330237143,4619.4507,16130679.1743974,0.0
1589,35.41800998535032,77.11326219473972,4618.788,16130699.22324929,0.0
1590,35.4178300715015,77.11324146128084,4613.9883,16130719.272101335,0.0
1591,35.41765014580488,77.11322087964129,4608.336,16130739.320953535,0.0
1592,35.41747021968591,77.11320030798919,4602.622,16130759.36980589,0.0
1593,35.41729028688075,77.11317980933467,4596.241,16130779.418658396,0.0
1594,35.41711034220715,77.1131594708192,4588.163,16130799.467511058,0.0
1595,35.4169303982682,77.11313911740899,4580.494,16130819.516363874,0.0
1596,35.416750476181555,77.11311848796498,4575.38,16130839.565216843,0.0
1597,35.41657058200723,77.11309750387346,4573.145,16130859.614069968,0.0
1598,35.41639073490895,77.11307592936771,4577.462,16130879.662923247,0.0
1599,35.41621090223404,77.11305417701908,4583.085,16130899.71177668,0.0
1600,35.416031052883504,77.11303262968369,4587.0015,16130919.760630265,0.0
1601,35.415851199742114,77.11301112956721,4590.541,16130939.809484007,0.0
1602,35.41567133395739,77.11298979112598,4593.0596,16130959.858337902,0.0
1603,35.4154914569299,77.11296859490022,4593.991,16130979.90719195,0.0
1604,35.415311603052814,77.1129471089539,4597.9873,16130999.956046153,0.0
1605,35.41513177891637,77.11292523203167,4605.131,16131020.00490051,0.0
1606,35.41495191916511,77.11290381796783,4607.802,16131040.05375502,0.0
1607,35.41477202609143,77.11288282539317,4606.594,16131060.102609685,0.0
1608,35.41459212585378,77.11286192945511,4604.1772,16131080.151464503,0.0
1609,35.41441222160589,77.11284108013672,4600.919,16131100.200319476,0.0
1610,35.41423232150772,77.1128201715702,4598.0957,16131120.249174604,0.0
1611,35.41405243117704,77.11279913862461,4595.7236,16131140.298029885,0.0
1612,35.41387254417377,77.11277806723803,4593.454,16131160.34688532,0.0
1613,35.41369265623538,77.11275700075709,4590.423,16131180.39574091,0.0
1614,35.41351278440589,77.11273574009408,4588.0854,16131200.444596654,0.0
1615,35.413332946610836,77.11271404793922,4589.6294,16131220.49345255,0.0
1616,35.41315313729819,77.11269199433025,4593.7104,16131240.542308602,0.0
1617,35.41297335823274,77.1126695634602,4600.8813,16131260.591164809,0.0
1618,35.41279357559517,77.11264717958272,4606.041,16131280.64002117,0.0
1619,35.412613734635265,77.11262552166352,4603.9795,16131300.688877683,0.0
1620,35.41243386706753,77.11260420587797,4600.9463,16131320.737734351,0.0
1621,35.41225398181974,77.11258311109339,4597.723,16131340.786591174,0.0
1622,35.41207406281349,77.11256243913977,4592.4146,16131360.835448151,0.0
1623,35.41189410707497,77.11254224133063,4584.853,16131380.884305282,0.0
1624,35.411714128564434,77.11252232449351,4578.0044,16131400.933162566,0.0
1625,35.411534184626056,77.11250196566027,4578.454,16131420.982020004,0.0
1626,35.41135428365267,77.11248106975148,4586.068,16131441.030877596,0.0
1627,35.4111743908221,77.11246006971624,4594.362,16131461.079735342,0.0
1628,35.41099451451947,77.11243886399433,4603.317,16131481.128593244,0.0
1629,35.41081461897204,77.1124179021266,4608.1753,16131501.1774513,0.0
1630,35.41063469092159,77.1123973460227,4606.6987,16131521.226309508,0.0
1631,35.41045478150126,77.1123765571084,4603.491,16131541.275167871,0.0
1632,35.41027491151922,77.11235527267911,4600.0874,16131561.324026389,0.0
1633,35.41009507140574,77.1123336026979,4596.8076,16131581.372885061,0.0
1634,35.40991526131726,77.11231156047825,4595.0435,16131601.421743887,0.0
1635,35.40973550160339,77.11228888500875,4599.005,16131621.470602866,0.0
1636,35.409555748493204,77.11226612273595,4603.9995,16131641.519462,0.0
1637,35.40937594839092,77.11224394985061,4603.279,16131661.568321288,0.0
1638,35.40919608634962,77.11222256211926,4597.435,16131681.61718073,0.0
1639,35.409016199989566,77.1122014808551,4591.832,16131701.666040326,0.0
1640,35.408836312231394,77.11218041749714,4589.279,16131721.714900075,0.0
1641,35.40865641793832,77.11215943924844,4587.4683,16131741.763759978,0.0
1642,35.408476496387536,77.11213880363812,4582.514,16131761.812620036,0.0
1643,35.408296579825816,77.11211810479318,4579.775,16131781.86148025,0.0
1644,35.40811670140981,77.11209692549949,4582.3784,16131801.910340615,0.0
1645,35.407936821352344,77.11207576303087,4584.6675,16131821.959201135,0.0
1646,35.4077569375249,77.11205464599186,4585.5474,16131842.00806181,0.0
1647,35.40757704924169,77.11203359305506,4585.252,16131862.056922639,0.0
1648,35.4073971494514,77.11201267463923,4584.0024,16131882.10578362,0.0
1649,35.4072172474535,77.11199179496668,4582.9478,16131902.154644756,0.0
1650,35.40703735032197,77.11197085156863,4583.2583,16131922.203506047,0.0
1651,35.40685744895905,77.11194996480754,4583.507,16131942.25236749,0.0
1652,35.406677525426026,77.11192935516664,4581.9775,16131962.30122909,0.0
1653,35.40649757349081,77.11190909872624,4578.91,16131982.350090843,0.0
1654,35.40631763909372,77.11188861519753,4578.836,16132002.398952749,0.0
1655,35.40613772566549,77.11186787316501,4580.797,16132022.44781481,0.0
1656,35.40595782072776,77.11184703017835,4582.212,16132042.496677024,0.0
1657,35.40577793466823,77.11182594591708,4584.2954,16132062.545539392,0.0
1658,35.40559807467311,77.11180453200916,4587.585,16132082.594401915,0.0
1659,35.40541821709847,77.11178308664677,4589.387,16132102.643264592,0.0
1660,35.405238374061796,77.11176145630452,4589.0674,16132122.692127421,0.0
1661,35.40505854938963,77.1117395993681,4587.5586,16132142.740990406,0.0
1662,35.40487873057618,77.11171766376992,4585.8784,16132162.789853545,0.0
1663,35.404698924216596,77.11169557608684,4586.0527,16132182.838716839,0.0
1664,35.40451911033704,77.11167357863337,4585.873,16132202.887580285,0.0
1665,35.404339280681015,77.11165178275616,4585.2837,16132222.936443886,0.0
1666,35.4041594450151,77.11163006349369,4584.8916,16132242.98530764,0.0
1667,35.40397959237476,77.11160855063463,4586.3354,16132263.034171548,0.0
1668,35.40379971479122,77.11158735437596,4588.6333,16132283.08303561,0.0
1669,35.40361979887043,77.11156664855872,4586.7827,16132303.131899828,0.0
1670,35.40343984612601,77.11154640376714,4581.476,16132323.1807642,0.0
1671,35.40325993111011,77.11152568472943,4580.405,16132343.229628725,0.0
1672,35.40308003076239,77.11150478364493,4580.25,16132363.278493404,0.0
1673,35.402900118846574,77.11148401868388,4578.194,16132383.327358238,0.0
1674,35.402720242997525,77.1114628025719,4577.05,16132403.376223225,0.0
1675,35.402540394188954,77.11144125104386,4576.6196,16132423.425088366,0.0
1676,35.40236054818857,77.11141965671754,4575.7886,16132443.47395366,0.0
1677,35.402180706391825,77.11139800643855,4575.4443,16132463.522819111,0.0
1678,35.4020008628704,77.11137638883696,4575.221,16132483.571684714,0.0
1679,35.40182101465296,77.11135482957809,4575.3354,16132503.620550472,0.0
1680,35.40164115534668,77.11133340841639,4575.459,16132523.669416383,0.0
1681,35.40146127238894,77.11131228263969,4575.345,16132543.718282448,0.0
1682,35.401281363486916,77.11129148119,4574.793,16132563.767148666,0.0
1683,35.40110143185127,77.11127096421757,4573.0796,16132583.81601504,0.0
1684,35.400921506096964,77.11125037865327,4572.7036,16132603.864881568,0.0
1685,35.40074159047829,77.11122966736508,4573.8164,16132623.91374825,0.0
1686,35.400561680054345,77.11120888437767,4575.2866,16132643.962615086,0.0
1687,35.400381785848175,77.11118790688562,4577.9565,16132664.011482075,0.0
1688,35.400201911203176,77.1111666807086,4581.407,16132684.060349219,0.0
1689,35.40002206441012,77.11114509903285,4586.5405,16132704.109216515,0.0
1690,35.399842217278554,77.11112352162667,4590.318,16132724.158083966,0.0
1691,35.39966234885953,77.11110218270227,4590.912,16132744.20695157,0.0
1692,35.399482468591536,77.11108104901552,4587.8877,16132764.25581933,0.0
1693,35.39930259095751,77.11105985785173,4584.65,16132784.304687243,0.0
1694,35.3991227110411,77.11103868821795,4580.8555,16132804.35355531,0.0
1695,35.398942843964754,77.1110173690322,4577.751,16132824.402423533,0.0
1696,35.39876299689947,77.11099579406454,4576.56,16132844.451291908,0.0
1697,35.398583152478025,77.11097417317609,4575.988,16132864.500160437,0.0
1698,35.39840327888477,77.11095292400319,4571.7734,16132884.54902912,0.0
1699,35.39822341205105,77.11093159860764,4568.2666,16132904.597897958,0.0
1700,35.39804357162285,77.11090993574516,4568.758,16132924.64676695,0.0
1701,35.397863726845856,77.1108883297506,4569.0913,16132944.695636094,0.0
1702,35.39768387381193,77.11086682958529,4568.9663,16132964.744505394,0.0
1703,35.397504016613794,77.11084538157246,4569.1465,16132984.793374848,0.0
1704,35.39732415556289,77.1108239774722,4569.6943,16133004.842244456,0.0
1705,35.39714430086147,77.11080249432615,4571.4375,16133024.891114216,0.0
1706,35.39696444745071,77.11078099508342,4574.198,16133044.939984132,0.0
1707,35.39678459083825,77.1107595352002,4577.163,16133064.988854202,0.0
1708,35.3966047218215,77.11073823210756,4579.1694,16133085.037724424,0.0
1709,35.396424826082104,77.11071726413769,4578.551,16133105.086594801,0.0
1710,35.39624492248507,77.1106963991557,4576.8755,16133125.135465333,0.0
1711,35.396065013848414,77.11067560245522,4574.796,16133145.184336018,0.0
1712,35.39588509751691,77.11065489555756,4572.519,16133165.233206857,0.0
1713,35.39570518533975,77.11063413148798,4571.432,16133185.282077849,0.0
1714,35.39552526476801,77.11061347910476,4569.671,16133205.330948997,0.0
1715,35.39534533117576,77.11059299446669,4566.761,16133225.379820298,0.0
1716,35.395165401745814,77.11057245275197,4565.0684,16133245.428691754,0.0
1717,35.39498546609487,77.11055198898976,4563.5474,16133265.477563363,0.0
1718,35.39480553047767,77.11053153325457,4562.1885,16133285.526435126,0.0
1719,35.394625616518276,77.11051079620137,4562.4966,16133305.575307043,0.0
1720,35.394445721927944,77.11048981249297,4563.751,16133325.624179114,0.0
1721,35.3942658358091,77.11046872707675,4564.251,16133345.673051339,0.0
1722,35.3940859525051,77.11044760267828,4563.6904,16133365.721923718,0.0
1723,35.39390607877832,77.1104263629519,4561.7334,16133385.77079625,0.0
1724,35.39372622933299,77.11040481489948,4559.9346,16133405.819668937,0.0
1725,35.39354640277032,77.11038297224849,4558.622,16133425.868541779,0.0
1726,35.39336658390446,77.11036103868082,4557.755,16133445.917414775,0.0
1727,35.39318676819366,77.11033906463649,4557.56,16133465.966287924,0.0
1728,35.39300694662716,77.11031716169589,4557.6685,16133486.015161227,0.0
1729,35.39282711814437,77.11029535125022,4558.375,16133506.064034684,0.0
1730,35.392647258351126,77.11027392750265,4557.8633,16133526.112908294,0.0
1731,35.3924673590498,77.1102530038018,4555.267,16133546.16178206,0.0
1732,35.392287442096524,77.11023230889475,4553.66,16133566.210655978,0.0
1733,35.39210750747595,77.11021183568408,4551.226,16133586.25953005,0.0
1734,35.39192754692149,77.11019168100796,4547.248,16133606.308404278,0.0
1735,35.3917475721989,77.11017171059939,4541.9165,16133626.35727866,0.0
1736,35.39156759649908,77.11015175713504,4536.6436,16133646.406153195,0.0
1737,35.391387646898664,77.11013147094917,4533.8193,16133666.455027882,0.0
1738,35.39120776206306,77.11011036804132,4537.277,16133686.503902724,0.0
1739,35.391027901147915,77.11008896647564,4542.0093,16133706.55277772,0.0
1740,35.3908480595839,77.11006731356224,4547.646,16133726.601652872,0.0
1741,35.39066826288769,77.11004509704463,4556.6963,16133746.650528176,0.0
1742,35.3904884322613,77.11002330618817,4559.6226,16133766.699403634,0.0
1743,35.39030860847161,77.11000143812885,4561.897,16133786.748279247,0.0
1744,35.39012881363454,77.10997919733796,4565.6514,16133806.797155013,0.0
1745,35.38994900572487,77.10995711808607,4565.9854,16133826.846030936,0.0
1746,35.38976920778485,77.10993491441366,4565.5933,16133846.894907009,0.0
1747,35.38958940707649,77.1099127522516,4564.3574,16133866.943783237,0.0
1748,35.38940958436284,77.10989086223293,4561.4146,16133886.99265962,0.0
1749,35.38922979680843,77.10986853066947,4563.707,16133907.041536156,0.0
1750,35.38904999892574,77.10984632897453,4566.354,16133927.090412846,0.0
1751,35.38887020325479,77.10982410823988,4571.276,16133947.13928969,0.0
1752,35.388690408717764,77.10980186817972,4578.721,16133967.18816669,0.0
1753,35.388510540964155,77.10978054176019,4581.332,16133987.23704384,0.0
1754,35.38833062856626,77.10975978455093,4580.006,16134007.285921147,0.0
1755,35.38815069681362,77.10973927120631,4578.059,16134027.334798606,0.0
1756,35.38797076499232,77.10971876052866,4576.7847,16134047.38367622,0.0
1757,35.38779083062519,77.10969827291638,4575.633,16134067.432553988,0.0
1758,35.387610894446716,77.10967782195803,4573.887,16134087.481431909,0.0
1759,35.38743095877,77.10965735806263,4571.6704,16134107.530309984,0.0
1760,35.38725102727019,77.10963684038995,4568.262,16134127.579188215,0.0
1761,35.38707111624454,77.1096160716695,4566.2563,16134147.6280666,0.0
1762,35.386891267533926,77.10959450602218,4571.099,16134167.676945137,0.0
1763,35.38671145131586,77.10957253414216,4578.44,16134187.725823829,0.0
1764,35.38653164322993,77.10955046729686,4585.9746,16134207.774702674,0.0
1765,35.38635182703124,77.10952849748566,4591.841,16134227.823581673,0.0
1766,35.386172011947075,77.10950651050314,4596.9526,16134247.872460825,0.0
1767,35.38599218782629,77.10948463916537,4601.9233,16134267.921340132,0.0
1768,35.385812297505744,77.10946360588667,4596.6772,16134287.970219593,0.0
1769,35.385632379003695,77.1094429242059,4589.4673,16134308.01909921,0.0
1770,35.38545247534161,77.1094220556302,4584.065,16134328.067978978,0.0
1771,35.385272600431456,77.1094008341031,4582.3213,16134348.116858901,0.0
1772,35.38509277648227,77.10937894647151,4586.731,16134368.165738977,0.0
1773,35.384912917071446,77.10935751311723,4587.0425,16134388.214619208,0.0
1774,35.38473304045334,77.10933631701596,4586.306,16134408.263499591,0.0
1775,35.384553154816444,77.10931522408009,4585.104,16134428.312380131,0.0
1776,35.38437324267757,77.10929446153227,4581.2065,16134448.361260824,0.0
1777,35.384193316424295,77.10927388549328,4575.749,16134468.410141671,0.0
1778,35.38401341427447,77.10925299693253,4573.074,16134488.459022671,0.0
1779,35.38383358102541,77.1092312360222,4578.8574,16134508.507903825,0.0
1780,35.383653786878995,77.10920898666086,4588.9175,16134528.556785133,0.0
1781,35.38347402356473,77.10918634502377,4601.8276,16134548.605666595,0.0
1782,35.383294366800136,77.10916235776716,4626.755,16134568.654548211,0.0
1783,35.38311470956008,77.10913838669455,4654.057,16134588.70342998,1.0
1784,35.38293491705233,77.1091161167518,4662.535,16134608.752311906,1.0
1785,35.38275504464979,77.1090948546593,4662.202,16134628.801193982,1.0
1786,35.382575223635826,77.10907294353734,4670.0938,16134648.850076215,0.0
1787,35.38239543480641,77.10905063093594,4680.353,16134668.898958601,1.0
1788,35.38221561402648,77.10902871084085,4686.7524,16134688.94784114,0.0
1789,35.38203580426245,77.1090066573787,4696.593,16134708.996723833,0.0
1790,35.38185600809718,77.10898443863653,4706.6616,16134729.04560668,0.0
1791,35.38167621867432,77.10896212714152,4717.8296,16134749.09448968,0.0
1792,35.381496441764014,77.10893965700052,4729.577,16134769.143372836,0.0
1793,35.38131667670064,77.10891703654073,4742.6987,16134789.192256145,0.0
1794,35.381136923060424,77.10889427870637,4757.1797,16134809.241139608,0.0
1795,35.38095715996027,77.10887163422768,4770.0596,16134829.290023224,0.0
1796,35.38077740101697,77.10884893873435,4782.744,16134849.338906996,0.0
1797,35.38059765038984,77.10882614455181,4796.1323,16134869.38779092,0.0
1798,35.380417892070625,77.10880344524412,4809.3633,16134889.436675,0.0
1799,35.38023813263463,77.10878075759115,4822.921,16134909.48555923,0.0
1800,35.38005835811934,77.10875825356823,4834.0264,16134929.534443617,0.0
1801,35.37987857266176,77.10873589561868,4845.0156,16134949.583328158,0.0
1802,35.37969879408137,77.10871345877615,4857.699,16134969.632212851,0.0
1803,35.37951902230554,77.10869091628552,4872.2524,16134989.6810977,1.0
1804,35.379339233580225,77.10866859027726,4883.7476,16135009.729982702,0.0
1805,35.37915945660079,77.10864612418561,4897.2183,16135029.77886786,0.0
1806,35.3789797016872,77.10862338200297,4911.9497,16135049.82775317,0.0
1807,35.378799933409674,77.1086008006036,4925.006,16135069.876638634,0.0
1808,35.37862021933609,77.1085775349398,4944.422,16135089.925524252,1.0
1809,35.378440505988,77.10855427220633,4961.933,16135109.974410024,1.0
1810,35.378260804296254,77.10853086112633,4979.92,16135130.023295948,0.0
1811,35.378081123449434,77.10850718176681,4999.789,16135150.072182028,0.0
1812,35.377901351499006,77.10848464629692,5009.033,16135170.121068262,1.0
1813,35.377721565952726,77.10846228504545,5018.4023,16135190.169954648,1.0
